,outputs
14,"{'ID': 15, 'name': 'City Retreat', 'address': 'Шмитовский пр., 3, стр. 1, Москва', 'website': 'cityretreat.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/city_retreat/141873839016/?ll=37.555954%2C55.758018&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 252-01-32Показать телефон'], 'social': ['https://t.me/cityretreat_sport_spa', 'https://wa.me/79153035454']}"
15,"{'ID': 16, 'name': 'ArtSpace', 'address': 'ул. Константинова, 11А, Москва', 'website': 'artspacefit.ru', 'opening_hours': {'mon': '13:00-22:00', 'tue': '13:00-22:00', 'wed': '13:00-22:00', 'thu': '13:00-22:00', 'fri': '13:00-22:00', 'sat': '13:00-22:00', 'sun': '13:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/artspace/1795192920/?ll=37.655102%2C55.811184&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 750-24-19Показать телефон'], 'social': ['https://vk.com/boxfight2018']}"
16,"{'ID': 17, 'name': 'Topstretching Новокузнецкая', 'address': 'Пятницкая ул., 13, стр. 1, Москва', 'website': 'topstretching.com', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/topstretching_novokuznetskaya/7374877158/?ll=37.628412%2C55.743719&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 688-64-33 (доб. 11)Показать телефон'], 'social': ['https://t.me/TsNovokuznetskaya_Bot', 'https://vk.com/topstretching', 'https://wa.me/79777221580', 'https://www.youtube.com/channel/UCOPsEuERCQMVbdIZleWkXfw']}"
17,"{'ID': 18, 'name': 'Power', 'address': 'Алтайская ул., 19, стр. 1А, Москва', 'website': 'power-fitnes.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/power/1252044776/?ll=37.822567%2C55.821894&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 530-22-13Показать телефон'], 'social': ['http://vk.com/club48890054', 'https://t.me/79267832133', 'https://viber.click/79267832133', 'https://wa.me/79267832133']}"
18,"{'ID': 19, 'name': 'Авангард', 'address': 'Резервный пр., 4, Москва', 'website': 'avangard-fitness.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/avangard/103257795297/?ll=37.550870%2C55.740598&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 447-91-79Показать телефон'], 'social': ['https://wa.me/79854479179', 'https://www.youtube.com/channel/UCRdERpSScPOzaPuUMR-GDHg']}"
19,"{'ID': 20, 'name': 'Freedom Gym', 'address': '1Б, 3-й микрорайон, Московский', 'website': 'freedomgym.ru', 'opening_hours': {'mon': '08:00-00:00', 'tue': '08:00-00:00', 'wed': '08:00-00:00', 'thu': '08:00-00:00', 'fri': '08:00-00:00', 'sat': '08:00-00:00', 'sun': '08:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/freedom_gym/72472882467/?ll=37.343973%2C55.596504&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 499-28-00Показать телефон'], 'social': ['https://vk.com/freedomgym']}"
20,"{'ID': 21, 'name': 'Восстановительный центр LabRehab', 'address': 'Крылатская ул., 10, Москва', 'website': '', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vosstanovitelny_tsentr_labrehab/32548800190/?ll=37.434509%2C55.763844&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 417-17-17Показать телефон'], 'social': ['https://t.me/LabRehab17', 'https://vk.com/labrehab17', 'https://wa.me/79254171717', 'https://www.youtube.com/channel/UCF_icztSNtW4oijzHv05ZTQ']}"
21,"{'ID': 22, 'name': 'Nebrevno Studio', 'address': '5-й Новоподмосковный пер., 6, Москва', 'website': 'nebrevnostudio.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/nebrevno_studio/25080526887/?ll=37.507366%2C55.822522&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (915) 082-27-49Показать телефон'], 'social': ['https://t.me/+dqdw4L5eeoszZjE6', 'https://vk.com/nebrevbo.studio', 'https://wa.me/79150822749']}"
22,"{'ID': 23, 'name': 'LaFit', 'address': 'ул. Ленинская Слобода, 26, стр. 2, Москва', 'website': 'lafit-ems.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/lafit/56945267132/?ll=37.656829%2C55.711808&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 532-55-52Показать телефон'], 'social': []}"
23,"{'ID': 24, 'name': 'Spirit. Fitness', 'address': 'Старопетровский пр., 1, стр. 1, Москва', 'website': 'spiritfit.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/spirit_fitness/147800359753/?ll=37.499696%2C55.824025&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 414-49-78Показать телефон'], 'social': ['https://vk.com/spiritmoscow', 'https://www.youtube.com/channel/UCGtb7SPwehRPG5XOBmtJbLA']}"
24,"{'ID': 25, 'name': 'Фитнес-клуб Самокат', 'address': 'Самокатная ул., 2, стр. 1, Москва', 'website': 'samokat-fitnes.ru', 'opening_hours': {'mon': '06:30-23:30', 'tue': '06:30-23:30', 'wed': '06:30-23:30', 'thu': '06:30-23:30', 'fri': '06:30-23:30', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_samokat/97085613147/?ll=37.676870%2C55.758134&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 104-34-24Показать телефон'], 'social': []}"
25,"{'ID': 26, 'name': 'Parislife fitness', 'address': 'Лобненская ул., 4А, Москва', 'website': 'parislife.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/parislife_fitness/1010354648/?ll=37.539316%2C55.889785&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 954-62-60Показать телефон'], 'social': ['https://vk.com/parislifefitness']}"
26,"{'ID': 27, 'name': 'Амазония', 'address': 'ул. Полбина, 33А, Москва', 'website': 'www.amazoniafit.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/amazoniya/105382753930/?ll=37.725873%2C55.672935&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 444-29-08Показать телефон'], 'social': []}"
27,"{'ID': 28, 'name': 'Overcome', 'address': 'ул. Плющиха, 57, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/overcome/118355176115/?ll=37.576241%2C55.737182&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 111-68-26Показать телефон'], 'social': ['https://wa.me/74951116826']}"
28,"{'ID': 29, 'name': 'Концепт', 'address': 'ул. Говорова, 171, Одинцово', 'website': 'conceptfitness.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/kontsept/152594285180/?ll=37.306682%2C55.691198&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (985) 800-50-00Показать телефон'], 'social': ['https://vk.com/concept_fitness_club', 'https://wa.me/79858005000']}"
29,"{'ID': 30, 'name': 'VanderFit', 'address': 'Рублёвское ш., 101, Москва', 'website': 'vanderfit.ru', 'opening_hours': {'mon': '06:30-00:00', 'tue': '06:30-00:00', 'wed': '06:30-00:00', 'thu': '06:30-00:00', 'fri': '06:30-00:00', 'sat': '07:30-23:00', 'sun': '07:30-23:00'}, 'ypage': 'https://yandex.ru/maps/org/vanderfit/9946226420/?ll=37.422614%2C55.743129&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 215-13-99Показать телефон'], 'social': ['https://vk.com/vanderfit']}"
30,"{'ID': 31, 'name': 'Elastika', 'address': 'ул. Адмирала Руднева, 4, Москва', 'website': 'zastretching.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/elastika/206820106871/?ll=37.526081%2C55.543936&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (958) 756-89-59Показать телефон'], 'social': ['https://vk.com/zastretching', 'https://wa.me/79851421166']}"
31,"{'ID': 32, 'name': 'Fitness Pro', 'address': 'ул. Пришвина, 3Г, Москва', 'website': 'fit-p.ru', 'opening_hours': {'mon': '07:00-01:00', 'tue': '07:00-01:00', 'wed': '07:00-01:00', 'thu': '07:00-01:00', 'fri': '07:00-01:00', 'sat': '09:00-01:00', 'sun': '09:00-01:00'}, 'ypage': 'https://yandex.ru/maps/org/fitness_pro/1813967712/?ll=37.594386%2C55.889794&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 773-33-85Показать телефон'], 'social': ['https://vk.com/club94727867']}"
32,"{'ID': 33, 'name': 'World Class', 'address': '12-й пр. Марьиной Рощи, 9, стр. 2, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/1070020745/?ll=37.618426%2C55.804450&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
33,"{'ID': 34, 'name': 'СолоСпорт', 'address': 'ул. Римского-Корсакова, 14, Москва', 'website': 'solosport.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/solosport/1089338309/?ll=37.603606%2C55.873227&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 202-34-47Показать телефон'], 'social': ['https://ok.ru/group/62914499248297', 'https://t.me/solosport_msk', 'https://viber.click/74992023536', 'https://vk.com/solosportofficial', 'https://wa.me/79032611505']}"
34,"{'ID': 35, 'name': 'Ideal. Fitness', 'address': 'Ленинградский просп., 36, стр. 33, Москва', 'website': 'ideal.fitness', 'opening_hours': {'mon': '06:00-23:00', 'tue': '06:00-23:00', 'wed': '06:00-23:00', 'thu': '06:00-23:00', 'fri': '06:00-23:00', 'sat': '06:00-23:00', 'sun': '06:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/ideal_fitness/66652864930/?ll=37.566386%2C55.787189&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 011-54-65Показать телефон'], 'social': []}"
35,"{'ID': 36, 'name': 'Спортцентр А8', 'address': 'ул. Октября, 38, Реутов', 'website': 'sport-a8.clients.site', 'opening_hours': {'mon': '15:00-22:00', 'tue': '15:00-22:00', 'wed': '15:00-22:00', 'thu': '15:00-22:00', 'fri': '15:00-22:00', 'sat': '09:30-16:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/sporttsentr_a8/1476824445/?ll=37.877383%2C55.754517&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (910) 443-84-44Показать телефон'], 'social': ['https://t.me/sport_a8_bot', 'https://vk.com/sportcentrea8', 'https://wa.me/79104438444', 'https://www.youtube.com/channel/UCES9HldWCJpiG0GX6ra0ygg']}"
36,"{'ID': 37, 'name': 'Медведь', 'address': 'Бескудниковский бул., 55, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-23:00', 'tue': '10:00-23:00', 'wed': '10:00-23:00', 'thu': '10:00-23:00', 'fri': '10:00-23:00', 'sat': '10:00-23:00', 'sun': '10:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/medved/1052522037/?ll=37.540338%2C55.872602&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (925) 004-97-97Показать телефон'], 'social': ['https://vk.com/sk_medved', 'https://wa.me/79250049797']}"
37,"{'ID': 38, 'name': 'Take off Емс', 'address': 'Нижняя Красносельская ул., 35, стр. 59, Москва', 'website': 'www.takeoffems.com', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/take_off_yems/238007917390/?ll=37.674519%2C55.776712&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 768-37-53Показать телефон'], 'social': ['https://wa.me/79257683753']}"
38,"{'ID': 39, 'name': 'Burstretch', 'address': 'Большой Харитоньевский пер., 10/1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/burstretch/94530750627/?ll=37.644765%2C55.764487&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (929) 688-98-24Показать телефон'], 'social': ['https://t.me/burchenko_raspisanie', 'https://vk.com/club211321175', 'https://wa.me/79296889824']}"
39,"{'ID': 40, 'name': 'DDX FITNESS', 'address': 'ул. Миклухо-Маклая, 36А, Москва', 'website': 'www.ddxfitness.ru', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '06:00-00:00', 'sun': '06:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/ddx_fitness/63902105448/?ll=37.532960%2C55.640116&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 162-57-50Показать телефон'], 'social': ['https://vk.com/ddxfitness', 'https://www.youtube.com/channel/UCR2qCKdc_1hMPY_V-UGfTIg']}"
40,"{'ID': 41, 'name': 'Neonetic', 'address': '2-й Павелецкий пр., 5, стр. 2, Москва', 'website': 'health.neonetic.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/neonetic/5940039560/?ll=37.644520%2C55.713011&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 111-55-15Показать телефон'], 'social': ['https://t.me/neonetic', 'https://viber.click/74951115515', 'https://vk.com/neonetic', 'https://wa.me/74951115515']}"
41,"{'ID': 42, 'name': 'JoyGym', 'address': 'Тушинская ул., 17, Москва', 'website': 'joygym.ru', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-15:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/joygym/67813456216/?ll=37.444660%2C55.826578&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 992-00-21Показать телефон'], 'social': ['https://vk.com/joygym']}"
42,"{'ID': 43, 'name': 'Espace Vitalité Chenot', 'address': 'Рублёво-Успенское шоссе, 8-й километр, 114/3, д. Барвиха', 'website': 'www.barvikhahotel.com', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/espace_vitalit_chenot/1384003795/?ll=37.258522%2C55.737895&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 225-83-84Показать телефон'], 'social': []}"
43,"{'ID': 44, 'name': '5 баллов', 'address': 'Авиамоторная ул., 40, Москва', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/5_ballov/52046898314/?ll=37.720264%2C55.741833&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
