,outputs
14,"{'ID': 15, 'name': ""Atelier L'artisan"", 'address': 'Леонтьевский пер., 2А, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelier_l_artisan/1762474548/?ll=37.601386%2C55.758119&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 772-55-57Показать телефон'], 'social': []}"
15,"{'ID': 16, 'name': 'Ателье', 'address': 'Кронштадтский бул., 7, Москва', 'website': '', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:30-21:00', 'sun': '11:30-21:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/228424318050/?ll=37.487502%2C55.840983&z=14', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (926) 231-54-62Показать телефон'], 'social': []}"
16,"{'ID': 17, 'name': 'Дом быта', 'address': 'ул. Хамовнический Вал, 32, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/236599166577/?ll=37.564523%2C55.721291&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 744-27-76Показать телефон'], 'social': []}"
17,"{'ID': 18, 'name': 'Дом Быта', 'address': 'ул. Строителей, 7А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/53061339200/?ll=37.533262%2C55.685305&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (964) 551-00-99Показать телефон'], 'social': []}"
18,"{'ID': 19, 'name': 'Арт Мода', 'address': 'ул. Академика Бакулева, 10, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/art_moda/196573127738/?ll=37.485946%2C55.641560&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (977) 313-55-51Показать телефон'], 'social': []}"
19,"{'ID': 20, 'name': 'Золотые ручки', 'address': 'ул. Академика Варги, 8, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/zolotyye_ruchki/1835172253/?ll=37.474453%2C55.630142&z=16', 'goods': None, 'rating': '1,5', 'reviews': None, 'phone': ['+7 (926) 610-94-73Показать телефон'], 'social': []}"
20,"{'ID': 21, 'name': 'Bellarossa', 'address': 'ул. Куусинена, 11, корп. 3, Москва', 'website': 'bellarossa.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/bellarossa/1154726654/?ll=37.513306%2C55.783141&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (968) 816-69-64Показать телефон'], 'social': ['https://vk.com/club45876577']}"
21,"{'ID': 22, 'name': 'Ателье Золотые Ручки', 'address': 'ул. Менжинского, 32, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_zolotyye_ruchki/243671350134/?ll=37.666728%2C55.869582&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (917) 511-32-34Показать телефон'], 'social': ['https://wa.me/79032573623']}"
22,"{'ID': 23, 'name': 'Ателье по пошиву и ремонту одежды', 'address': 'Фестивальная ул., 13, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:30', 'tue': '10:00-19:30', 'wed': '10:00-19:30', 'thu': '10:00-19:30', 'fri': '10:00-19:30', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_poshivu_i_remontu_odezhdy/1735859622/?ll=37.476314%2C55.856344&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (916) 290-92-02Показать телефон'], 'social': []}"
23,"{'ID': 24, 'name': 'Stivali', 'address': 'ул. Радио, 10, стр. 2А, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/stivali/124617878008/?ll=37.676611%2C55.763347&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (903) 960-97-58Показать телефон'], 'social': []}"
24,"{'ID': 25, 'name': 'Химчистка', 'address': 'Ленинградский просп., 59, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/khimchistka/89995668736/?ll=37.524113%2C55.801968&z=14', 'goods': None, 'rating': '2,6', 'reviews': None, 'phone': [], 'social': []}"
25,"{'ID': 26, 'name': 'Старый Мастер', 'address': 'Мосфильмовская ул., 22, Москва', 'website': 'staryimaster.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/stary_master/1058502682/?ll=37.524705%2C55.721219&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 143-84-60Показать телефон'], 'social': []}"
26,"{'ID': 27, 'name': 'Сервис 5+', 'address': 'Донецкая ул., 23, стр. 2, Москва', 'website': 'service5plus.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/servis_5_/231316502628/?ll=37.715653%2C55.647266&z=13', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (925) 206-82-84Показать телефон'], 'social': ['https://t.me/+79252068284', 'https://wa.me/79252068284']}"
27,"{'ID': 28, 'name': 'Сервис плюс', 'address': 'ул. Большая Полянка, 28, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/servis_plyus/28656651437/?ll=37.618149%2C55.736402&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (916) 788-91-34Показать телефон'], 'social': []}"
28,"{'ID': 29, 'name': 'Ателье', 'address': 'Красноармейская ул., 8, Люберцы', 'website': '', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '09:30-20:00', 'sun': '09:30-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/82139097519/?ll=37.888412%2C55.678627&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 732-50-51Показать телефон'], 'social': []}"
29,"{'ID': 30, 'name': 'Талисман', 'address': 'ул. Куусинена, 6, корп. 3, Москва', 'website': 'www.atelier-talisman.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/talisman/1277592659/?ll=37.516040%2C55.781302&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 215-22-31 (доб. 2)Показать телефон'], 'social': ['http://vk.com/atelier_talisman', 'http://youtube.com/channel/UCCIMu941ZNGNMhDwlaWHNSA']}"
30,"{'ID': 31, 'name': 'Ателье Де Пари', 'address': 'Весковский пер., 2, стр. 1, Москва', 'website': 'remont-odejdy.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_de_pari/215039869956/?ll=37.598869%2C55.778087&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (999) 800-24-05Показать телефон'], 'social': ['https://vk.com/club199398408', 'https://wa.me/79998002405']}"
31,"{'ID': 32, 'name': 'Галантерейная лавка', 'address': 'ул. Судакова, 23/8, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/galantereynaya_lavka/1132514196/?ll=37.753377%2C55.673314&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (915) 122-13-26Показать телефон'], 'social': []}"
32,"{'ID': 33, 'name': 'Юкка', 'address': 'Новочеркасский бул., 57, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/yukka/32564924229/?ll=37.741151%2C55.647750&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (966) 164-10-00Показать телефон'], 'social': []}"
33,"{'ID': 34, 'name': 'Дом Быта', 'address': 'Варшавское ш., 32, Москва', 'website': '', 'opening_hours': {'mon': '09:00-17:00', 'tue': '09:00-17:00', 'wed': '09:00-17:00', 'thu': '09:00-17:00', 'fri': '09:00-17:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1712644392/?ll=37.623043%2C55.681123&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
34,"{'ID': 35, 'name': 'Ателье', 'address': 'Смирновская ул., 23, Люберцы', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/179455865561/?ll=37.895067%2C55.681153&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (961) 481-89-90Показать телефон'], 'social': []}"
35,"{'ID': 36, 'name': 'Ателье La grace', 'address': 'ул. Гарибальди, 36, Москва', 'website': 'lagrace.group', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_la_grace/39945407252/?ll=37.559855%2C55.668447&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 664-46-55Показать телефон'], 'social': ['https://t.me/atelierlagrace', 'https://viber.click/79258010792', 'https://vk.com/public206645983', 'https://wa.me/79258010792']}"
36,"{'ID': 37, 'name': 'Ателье', 'address': 'Лобненская ул., 9, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/73752730323/?ll=37.537865%2C55.889028&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
37,"{'ID': 38, 'name': 'Пуговка', 'address': 'ул. Генерала Белова, 59, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/pugovka/76224828904/?ll=37.727265%2C55.602825&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (915) 757-27-39Показать телефон'], 'social': ['https://vk.com/pugovkayasnjy']}"
38,"{'ID': 39, 'name': 'Лавандерия', 'address': 'Хорошёвское ш., 16, стр. 3, Москва', 'website': 'www.lavanderya.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/lavanderiya/42383733616/?ll=37.545932%2C55.774274&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (966) 180-34-60Показать телефон'], 'social': ['https://t.me/lavanderya']}"
39,"{'ID': 40, 'name': 'Дом Быта', 'address': 'Пятницкое ш., 43, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/112613915837/?ll=37.350306%2C55.857336&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': ['https://wa.me/79267625441']}"
40,"{'ID': 41, 'name': 'Дом быта Феникс', 'address': 'ул. Рогожский Вал, 5, стр. 3, Москва', 'website': 'феникс-услуги.рф', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_feniks/73442746506/?ll=37.679684%2C55.744707&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (926) 403-50-51Показать телефон'], 'social': []}"
41,"{'ID': 42, 'name': 'Ателье', 'address': 'Гончарная ул., 26, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/96011937427/?ll=37.649162%2C55.743029&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (916) 442-06-59Показать телефон'], 'social': ['https://vk.com/atelie_nagoncharnoi']}"
42,"{'ID': 43, 'name': 'Дом быта', 'address': 'Дубнинская ул., 79вл2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/66268244742/?ll=37.556666%2C55.890956&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
43,"{'ID': 44, 'name': 'Агава, ателье', 'address': 'Цимлянская ул., 3, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '10:00-20:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/agava_atelye/169726785696/?ll=37.774567%2C55.670098&z=13', 'goods': None, 'rating': '2,6', 'reviews': None, 'phone': [], 'social': []}"
44,"{'ID': 45, 'name': 'Дом Быта 01', 'address': 'Москва, поселение Сосенское, Скандинавский бульвар, 6', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_01/194135080890/?ll=37.497630%2C55.566232&z=16', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (925) 611-69-43Показать телефон'], 'social': []}"
45,"{'ID': 46, 'name': 'Дом быта 100 мелочей', 'address': 'ул. Победы, 22, Реутов', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_100_melochey/1683226127/?ll=37.849459%2C55.766748&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (903) 542-45-34Показать телефон'], 'social': []}"
46,"{'ID': 47, 'name': 'Ателье Ирина', 'address': 'просп. Победы, 13, микрорайон Красная Горка, Люберцы', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_irina/220638527141/?ll=37.915692%2C55.688743&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (977) 142-27-44Показать телефон'], 'social': []}"
47,"{'ID': 48, 'name': 'Ремонтная мастерская', 'address': 'Ереванская ул., 28, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/remontnaya_masterskaya/1697519272/?ll=37.678051%2C55.627780&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
48,"{'ID': 49, 'name': 'Your Look', 'address': 'Мичуринский просп., 5, Москва', 'website': '', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/your_look/75987897976/?ll=37.511194%2C55.702830&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (916) 762-01-27Показать телефон'], 'social': ['https://vk.com/yourlook.atelier']}"
