,outputs
11,"{'ID': 12, 'name': 'Вилла Кадаши', 'address': '2-й Кадашёвский пер., 16, стр. 1, Москва', 'website': 'www.kadashihotel.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/villa_kadashi/104380408660/?ll=37.621903%2C55.743750&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 190-72-98Показать телефон'], 'social': ['http://vk.com/villakadashi', 'https://www.youtube.com/channel/UCeXh_ZGzXQvIRCAD70c3UOA']}"
12,"{'ID': 13, 'name': 'De Art', 'address': 'Профсоюзная ул., 64, корп. 2, Москва', 'website': 'deart-13.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/de_art/107528706982/?ll=37.547674%2C55.665477&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 988-57-94Показать телефон'], 'social': ['https://t.me/deart13', 'https://viber.click/79689103765', 'https://vk.com/deart13', 'https://wa.me/79689103765']}"
13,"{'ID': 14, 'name': 'Хоум-хостел', 'address': 'Рязановское ш., 20/1, посёлок Знамя Октября', 'website': 'home-hostel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/khoum_khostel/110085235821/?ll=37.546895%2C55.473323&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 867-96-04Показать телефон'], 'social': []}"
14,"{'ID': 15, 'name': 'Столешников deluxe', 'address': 'Столешников пер., 9, стр. 3, Москва', 'website': '5653393.ru', 'opening_hours': {'mon': '10:00-17:00', 'tue': '10:00-17:00', 'wed': '10:00-17:00', 'thu': '10:00-17:00', 'fri': '10:00-17:00', 'sat': '10:00-17:00', 'sun': '10:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/stoleshnikov_deluxe/142027926447/?ll=37.614787%2C55.763427&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 565-33-93Показать телефон'], 'social': []}"
15,"{'ID': 16, 'name': 'Friends Family and Fun Apartment', 'address': 'Докучаев пер., 2, стр. 3, Москва', 'website': '3f-apartment.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/friends_family_and_fun_apartment/92924420609/?ll=37.641566%2C55.774548&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (999) 994-73-54Показать телефон'], 'social': ['https://wa.me/79999947354']}"
16,"{'ID': 17, 'name': 'Gipnoz', 'address': '2-й Волконский пер., 14, Москва', 'website': 'otelgipnoz.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gipnoz/185731100069/?ll=37.618138%2C55.775393&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (969) 999-34-62Показать телефон'], 'social': ['https://t.me/79250839444', 'https://viber.click/79250839444', 'https://vk.com/otelgipnoz', 'https://wa.me/79250839444']}"
17,"{'ID': 18, 'name': 'Грин Хаус', 'address': '383, территория СНТ Зелёная Зона, Люберцы', 'website': 'grin-haus-1646948204.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/grin_khaus/230510423143/?ll=37.916289%2C55.696743&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (910) 470-55-00Показать телефон'], 'social': []}"
18,"{'ID': 19, 'name': 'Moscow Krasnoselskaya Hotel', 'address': 'ул. Фридриха Энгельса, 31/35, Москва', 'website': 'hotel-baumanskaya.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/moscow_krasnoselskaya_hotel/168946920683/?ll=37.685821%2C55.774593&z=15', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (968) 098-28-88Показать телефон'], 'social': []}"
19,"{'ID': 20, 'name': 'Гостиница на Автозаводской', 'address': 'Автозаводская ул., 19, корп. 1, Москва', 'website': 'naavtozavodskoy.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa_na_avtozavodskoy/158642893031/?ll=37.652521%2C55.703697&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['8 (800) 301-31-26Показать телефон'], 'social': ['https://www.youtube.com/channel/UCCNqgZt7h5S45SMFvoZ6Swg?view_as=subscriber']}"
20,"{'ID': 21, 'name': 'София', 'address': 'Белореченская ул., 39, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sofiya/1809419886/?ll=37.771622%2C55.664207&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (999) 015-55-65Показать телефон'], 'social': []}"
21,"{'ID': 22, 'name': 'Диадема', 'address': 'Братиславская ул., 6, Москва', 'website': 'www.diadema-pdd.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/diadema/1567987448/?ll=37.752657%2C55.664839&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (929) 965-68-52Показать телефон'], 'social': []}"
22,"{'ID': 23, 'name': 'Courtyard Petrovka', 'address': 'ул. Петровка, 19, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/courtyard_petrovka/65846167254/?ll=37.615201%2C55.764703&z=14', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': [], 'social': []}"
23,"{'ID': 24, 'name': 'Отдых+', 'address': '9, Юго-Восточный административный округ, район Капотня, 2-й квартал, Москва', 'website': 'hotel-otdyh.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otdykh_/235061777756/?ll=37.796166%2C55.638318&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (939) 555-08-27Показать телефон'], 'social': ['https://t.me/79100879510', 'https://wa.me/79100879510']}"
24,"{'ID': 25, 'name': 'Smart Lofts Moscow', 'address': 'Ботаническая ул., 33В, стр. 1, Москва', 'website': 'www.smartlofts.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/smart_lofts_moscow/161613496691/?ll=37.582617%2C55.840185&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 799-20-43Показать телефон'], 'social': ['https://t.me/smart_lofts_moscow', 'https://viber.click/79777992043', 'https://wa.me/79777992043']}"
25,"{'ID': 26, 'name': 'Hills Hotel', 'address': 'ул. Улофа Пальме, 1А, Москва', 'website': 'hillshotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hills_hotel/1402956621/?ll=37.510251%2C55.716834&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (495) 150-01-45Показать телефон'], 'social': []}"
26,"{'ID': 27, 'name': 'Ibis Москва Динамо', 'address': 'Ленинградский просп., 37, корп. 8, Москва', 'website': 'all.accor.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ibis_moskva_dinamo/1797264837/?ll=37.543470%2C55.792397&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 139-03-04Показать телефон'], 'social': ['https://www.youtube.com/All_AccorLiveLimitless']}"
27,"{'ID': 28, 'name': 'Апартаменты Восход', 'address': 'Алтуфьевское ш., 2, Москва', 'website': 'voshod-apart.ru', 'opening_hours': {'mon': '09:00-01:00', 'tue': '09:00-01:00', 'wed': '09:00-01:00', 'thu': '09:00-01:00', 'fri': '09:00-01:00', 'sat': '09:00-01:00', 'sun': '09:00-01:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_voskhod/242363237831/?ll=37.586608%2C55.849221&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 108-75-99Показать телефон'], 'social': ['https://vk.com/public202959878']}"
28,"{'ID': 29, 'name': 'Chez Michel Hotel', 'address': 'ул. Красная Пресня, 13, Москва', 'website': 'www.hotelmichel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/chez_michel_hotel/215295940149/?ll=37.571187%2C55.761259&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (968) 800-22-11Показать телефон'], 'social': []}"
29,"{'ID': 30, 'name': 'URoom ApartHotel', 'address': 'Первомайская ул., 117, Москва', 'website': 'urooms.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/uroom_aparthotel/218536953641/?ll=37.818542%2C55.793859&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (977) 797-36-23Показать телефон'], 'social': ['https://wa.me/79777973623']}"
30,"{'ID': 31, 'name': 'Бонжур', 'address': 'Изюмская ул., 22, Москва', 'website': 'bonjour-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/bonzhur/1063383182/?ll=37.559815%2C55.552663&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 725-05-67Показать телефон'], 'social': ['http://vk.com/hotelbonjour']}"
31,"{'ID': 32, 'name': 'Ладомир Болотниковская', 'address': 'Болотниковская ул., 36, корп. 3, Москва', 'website': 'ладомир-отель.рф', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ladomir_bolotnikovskaya/217248178686/?ll=37.593426%2C55.661911&z=13', 'goods': None, 'rating': '2,7', 'reviews': None, 'phone': ['+7 (965) 138-39-07Показать телефон'], 'social': ['https://vk.com/ladomirhotel']}"
32,"{'ID': 33, 'name': 'Андол', 'address': 'Советский просп., 36, село Немчиновка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/andol/33334474852/?ll=37.362568%2C55.721118&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (903) 796-33-05Показать телефон'], 'social': []}"
33,"{'ID': 34, 'name': 'Шаман на Курской', 'address': 'Токмаков пер., 16, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/shaman_na_kurskoy/15147095457/?ll=37.669845%2C55.764460&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (901) 469-41-77Показать телефон'], 'social': ['https://t.me/+7', 'https://viber.click/79999159790', 'https://vk.com/club212400429', 'https://wa.me/79999159790']}"
34,"{'ID': 35, 'name': 'Мосфильм', 'address': 'ул. Пырьева, 4, корп. 2, Москва', 'website': 'hotel-mosfilm.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mosfilm/84938271265/?ll=37.528845%2C55.725990&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 143-26-01Показать телефон'], 'social': ['http://vk.com/club20286388', 'http://www.youtube.com/user/mosfilm']}"
35,"{'ID': 36, 'name': 'Монте-Кристо', 'address': 'ул. Перерва, 40, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/monte_kristo/213191261531/?ll=37.736375%2C55.653467&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (985) 517-71-41Показать телефон'], 'social': []}"
36,"{'ID': 37, 'name': 'Славянка', 'address': 'Суворовская площадь, 2, стр. 3, Москва', 'website': 'slavyanka-slavhotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/slavyanka/1063117485/?ll=37.619418%2C55.780610&z=17', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 180-42-45Показать телефон'], 'social': ['https://t.me/Booking_Slavyanka_bot', 'https://vk.com/slavyanka_slavhotels']}"
37,"{'ID': 38, 'name': 'Veshki Park', 'address': 'Липкинское шоссе, 2-й километр, вл7с1, посёлок Вёшки', 'website': 'veshkiparkhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/veshki_park/1585153885/?ll=37.571453%2C55.920860&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 797-67-84Показать телефон'], 'social': ['http://vk.com/veshkiparkhotel', 'https://viber.click/79256661056', 'https://wa.me/79256661056']}"
38,"{'ID': 39, 'name': 'Павелецкая Аэро', 'address': 'Кожевническая ул., 3, стр. 1, Москва', 'website': 'www.pavhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/paveletskaya_aero/101344514909/?ll=37.642750%2C55.730452&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 255-01-88Показать телефон'], 'social': []}"
39,"{'ID': 40, 'name': 'Эконом', 'address': 'Измайловское ш., 73Ж, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/ekonom/150319808273/?ll=37.749763%2C55.794704&z=14', 'goods': None, 'rating': '1,6', 'reviews': None, 'phone': [], 'social': []}"
40,"{'ID': 41, 'name': 'Pana Express Baumanskaya hotel', 'address': 'Переведеновский пер., 2А, Москва', 'website': 'www.hiexbaumanskaya.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/pana_express_baumanskaya_hotel/169214309507/?ll=37.683113%2C55.776092&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 589-22-00Показать телефон'], 'social': []}"
41,"{'ID': 42, 'name': 'Брусника', 'address': 'Нижняя Красносельская ул., 15, стр. 1, Москва', 'website': 'brusnika24.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/brusnika/77031841034/?ll=37.671033%2C55.777413&z=15', 'goods': None, 'rating': '3,3', 'reviews': None, 'phone': ['+7 (936) 000-62-57Показать телефон'], 'social': []}"
42,"{'ID': 43, 'name': 'Гостиница Садовническая', 'address': 'Садовническая ул., 20, стр. 1, Москва', 'website': 'hotelsadovnicheskaya.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa_sadovnicheskaya/14931498612/?ll=37.630801%2C55.746899&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 951-64-38Показать телефон'], 'social': []}"
43,"{'ID': 44, 'name': 'Тверская улица', 'address': 'Козицкий пер., 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/tverskaya_ulitsa/1333328070/?ll=37.608424%2C55.764338&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
44,"{'ID': 45, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/khostel_zvezda/158046280586/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
45,"{'ID': 46, 'name': 'Лефортово', 'address': '1-й Краснокурсантский пр., 1/4, Москва', 'website': 'hotel-lefortovo.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/lefortovo/1095394689/?ll=37.689764%2C55.758159&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 268-13-96Показать телефон'], 'social': ['https://vk.com/lefortovo_slavhotels']}"
