,outputs
10,"{'ID': 11, 'name': 'Concern Beauty', 'address': 'Ленинский просп., 107, корп. 2, Москва', 'website': 'www.concernbeauty.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/concern_beauty/69424458511/?ll=37.515380%2C55.662781&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (925) 523-79-96Показать телефон'], 'social': ['https://t.me/89255237996', 'https://vk.com/concernbeauty', 'https://wa.me/79255237996']}"
11,"{'ID': 12, 'name': 'Спа-центр SELFclub Spa&wellness', 'address': 'Верхоянская ул., 9, Москва', 'website': 'spa.selfclub.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/spa_tsentr_selfclub_spa_wellness/2439179556/?ll=37.667444%2C55.856424&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (495) 780-00-08Показать телефон'], 'social': []}"
12,"{'ID': 13, 'name': 'Белари бьюти', 'address': 'Сосновая ул., 1Б, д. Сосенки', 'website': '', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/belari_byuti/37667794742/', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (999) 820-31-19Показать телефон'], 'social': ['https://viber.click/79998203119', 'https://wa.me/79998203119']}"
13,"{'ID': 14, 'name': 'Slowmo', 'address': 'Тихая ул., 27, рабочий посёлок Заречье', 'website': 'slowmosalon.com', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/slowmo/216608503077/?ll=37.385053%2C55.680920&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 514-11-70Показать телефон'], 'social': ['https://wa.me/79688253361']}"
14,"{'ID': 15, 'name': 'Салон красоты 82', 'address': 'ул. Крылатские Холмы, 32, корп. 2, Москва', 'website': 'salon-krasoty-82.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_82/57176936342/?ll=37.412064%2C55.765347&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (958) 100-39-94Показать телефон'], 'social': ['https://t.me/79653822228', 'https://vk.com/82beauty?ysclid=l5gjgzar17558658223', 'https://wa.me/79653822228', 'https://www.youtube.com/UCWuhjocy_J0Y-nsj0hCf0MA']}"
15,"{'ID': 16, 'name': 'Салон красоты Жан-Эль', 'address': 'ул. Островитянова, 13, Москва', 'website': 'zhan-el.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_zhan_el/149360562680/?ll=37.502758%2C55.640853&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (904) 567-69-11Показать телефон'], 'social': ['https://wa.me/89771398880']}"
16,"{'ID': 17, 'name': 'Розовый фламинго', 'address': 'Новороссийская ул., 25, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/rozovy_flamingo/1043072431/?ll=37.761600%2C55.672500&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 784-16-71Показать телефон'], 'social': []}"
17,"{'ID': 18, 'name': 'Студия бровей и ресниц Кати Шусть', 'address': 'просп. Мира, 95, Москва', 'website': 'dikidi.net', 'opening_hours': {'mon': '11:00-22:00', 'tue': '11:00-22:00', 'wed': '11:00-22:00', 'thu': '11:00-22:00', 'fri': '11:00-22:00', 'sat': '11:00-22:00', 'sun': '11:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_brovey_i_resnits_kati_shust/21551970732/?ll=37.635422%2C55.807602&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (903) 569-16-74Показать телефон'], 'social': ['https://t.me/ekaterinashust', 'https://wa.me/79035691674']}"
18,"{'ID': 19, 'name': 'Студия маникюра Лены Лениной', 'address': 'Кантемировская ул., 47, Москва', 'website': 'llmanikur.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_manikyura_leny_leninoy/1254536506/?ll=37.656560%2C55.637843&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (968) 461-38-46Показать телефон'], 'social': ['https://vk.com/nail_ll_kantim', 'https://wa.me/79684613846']}"
19,"{'ID': 20, 'name': 'MONE', 'address': 'Ленинский просп., 70/11, Москва', 'website': 'salonmone.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/mone/35930579525/?ll=37.543326%2C55.687497&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (925) 504-73-84Показать телефон'], 'social': ['https://t.me/mone_lomonosovsky', 'https://vk.com/monelomonosovsky', 'https://www.youtube.com/c/MONERU']}"
20,"{'ID': 21, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/light_beauty/192386095657/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
21,"{'ID': 22, 'name': 'Chernika', 'address': 'ул. Арбат, 51, стр. 1, Москва', 'website': 'chernika-msk.com', 'opening_hours': {'mon': '11:00-22:00', 'tue': '11:00-22:00', 'wed': '11:00-22:00', 'thu': '11:00-22:00', 'fri': '11:00-22:00', 'sat': '12:00-21:00', 'sun': '12:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/chernika/212882694142/?ll=37.586689%2C55.747784&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 285-27-66Показать телефон'], 'social': ['https://vk.com/club211722862', 'https://wa.me/79252852766']}"
22,"{'ID': 23, 'name': 'Студия Эсален', 'address': 'Никулинская ул., 21, Москва', 'website': 'studiya-esalen-ozernaya.clients.site', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_esalen/188986683273/?ll=37.453531%2C55.668980&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (909) 911-80-80Показать телефон'], 'social': ['https://t.me/esalenozernaya', 'https://viber.click/7909118080', 'https://vk.com/https://vk.link/esalen.ozernaya', 'https://wa.me/79099118080']}"
23,"{'ID': 24, 'name': 'Спарадай', 'address': 'Ясеневая ул., 1, корп. 1, д. Сосенки', 'website': 'www.sparadai.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/sparaday/1042033109/?ll=37.443174%2C55.567224&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 220-90-35Показать телефон'], 'social': ['https://vk.com/sparadai', 'https://wa.me/74952209035']}"
24,"{'ID': 25, 'name': 'TOPGUN', 'address': 'Хорошёвский пр., 14, село Немчиновка', 'website': 'topgun.ru', 'opening_hours': {'mon': '10:00-23:00', 'tue': '10:00-23:00', 'wed': '10:00-23:00', 'thu': '10:00-23:00', 'fri': '10:00-23:00', 'sat': '10:00-23:00', 'sun': '10:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/topgun/131736469129/?ll=37.378782%2C55.720413&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (985) 655-04-44Показать телефон'], 'social': ['https://vk.com/topgun_barbershop', 'https://www.youtube.com/topgunbarbershop']}"
25,"{'ID': 26, 'name': 'Парикмахерская Эконом', 'address': 'Измайловский бул., 47/36, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/parikmakherskaya_ekonom/42886715367/?ll=37.799805%2C55.797275&z=15', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (968) 368-03-04Показать телефон'], 'social': []}"
26,"{'ID': 27, 'name': 'ЭлектроЭпиляция Apilus Косметология gigi', 'address': 'ул. Удальцова, 79, стр. 2, Москва', 'website': 'mkbeauty.club', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/elektroepilyatsiya_apilus_kosmetologiya_gigi/130017835814/?ll=37.496013%2C55.679296&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (926) 367-73-47Показать телефон'], 'social': ['https://vk.com/public211411795', 'https://wa.me/79263677347']}"
27,"{'ID': 28, 'name': 'Гелиоса', 'address': 'ул. Маршала Федоренко, 12, Москва', 'website': 'www.geliosa.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/geliosa/1015688982/?ll=37.488459%2C55.881832&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (901) 546-73-77Показать телефон'], 'social': ['https://viber.click/79015467377', 'https://vk.com/club211583483', 'https://wa.me/79015467377']}"
28,"{'ID': 29, 'name': 'ЦирюльникЪ', 'address': 'Можайское ш., 3/1, Москва', 'website': 'salon-hair.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tsiryulnik/1027187633/?ll=37.445263%2C55.722127&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 555-22-86Показать телефон'], 'social': ['https://vk.com/cirulnik_official']}"
29,"{'ID': 30, 'name': 'Подстригуля', 'address': 'Поречная ул., 10, Москва', 'website': 'trk-mari.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/podstrigulya/1665360668/?ll=37.770446%2C55.649940&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 333-21-01Показать телефон'], 'social': ['http://vk.com/podstrigulymsk', 'http://www.youtube.com/channel/UCRS77te9ZtWkiV13g5Ajx0g']}"
30,"{'ID': 31, 'name': 'Пальчики', 'address': 'Грохольский пер., 13, стр. 1, Москва', 'website': 'palchiki.com', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/palchiki/1375705787/?ll=37.639186%2C55.777277&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (499) 519-00-11Показать телефон'], 'social': ['http://vk.com/club37669340', 'https://t.me/palchiki']}"
31,"{'ID': 32, 'name': 'Оранжевый рай', 'address': 'ул. Кржижановского, 8, корп. 2, Москва', 'website': 'www.saloon1.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/oranzhevy_ray/159682228440/?ll=37.563407%2C55.681175&z=15', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 124-08-11Показать телефон'], 'social': ['https://vk.com/club211707937']}"
32,"{'ID': 33, 'name': 'TOPGUN', 'address': '2-я Владимирская ул., 34, Москва', 'website': 'topgun.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/topgun/189217762835/?ll=37.783383%2C55.751361&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (925) 058-84-44Показать телефон'], 'social': ['https://vk.com/topgun_barbershop', 'https://www.youtube.com/topgunbarbershop']}"
33,"{'ID': 34, 'name': 'NailMaker Bar', 'address': 'Народная ул., 8, Москва', 'website': 'nailmaker.bar', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/nailmaker_bar/195254070552/?ll=37.651133%2C55.738637&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 481-41-44Показать телефон'], 'social': ['https://vk.com/nailmakerbar', 'https://wa.me/79645200335']}"
34,"{'ID': 35, 'name': 'ZovBeauty - Студия красоты Анны Морозовой', 'address': 'Ярославская ул., 8, корп. 7, Москва', 'website': 'zovbeauty.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/zovbeauty_studiya_krasoty_anny_morozovoy/200121029239/?ll=37.649597%2C55.817087&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (939) 555-06-83Показать телефон'], 'social': ['https://t.me/+TD8ExebTGWcxYjFi', 'https://vk.com/zovbeauty', 'https://wa.me/79850716315']}"
35,"{'ID': 36, 'name': 'Талисман', 'address': 'Волгоградский просп., 32, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/talisman/30068763053/?ll=37.689967%2C55.723986&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (910) 400-51-91Показать телефон'], 'social': []}"
36,"{'ID': 37, 'name': 'Седьмое небо', 'address': 'Новопоселковая ул., 6, корп. 217, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sedmoye_nebo/1394804369/?ll=37.442339%2C55.837627&z=13', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (905) 560-67-67Показать телефон'], 'social': ['https://vk.com/club40186864']}"
37,"{'ID': 38, 'name': 'Speleon', 'address': 'Волжский бул., 25, корп. 3, Москва', 'website': 'speleon-msk.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/speleon/67090903667/?ll=37.752668%2C55.704236&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (905) 705-51-15Показать телефон'], 'social': ['https://vk.com/speleon_moscow']}"
38,"{'ID': 39, 'name': 'Aprilbeauty', 'address': 'ул. Василисы Кожиной, 13, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/aprilbeauty/42800468466/?ll=37.500969%2C55.736257&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (905) 221-18-18Показать телефон'], 'social': ['https://viber.click/79052211818', 'https://wa.me/79052211818']}"
39,"{'ID': 40, 'name': 'No Pafos Beauty', 'address': 'ул. Молодцова, 2, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/no_pafos_beauty/76825663622/?ll=37.643471%2C55.878420&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (977) 187-00-00Показать телефон'], 'social': ['https://t.me/89771870000', 'https://viber.click/79771870000', 'https://wa.me/79771870000']}"
40,"{'ID': 41, 'name': 'Студия красоты With Love', 'address': 'ул. Академика Зелинского, 6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_krasoty_with_love/64327144311/?ll=37.572163%2C55.705312&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (916) 250-02-24Показать телефон'], 'social': ['https://wa.me/79162500224']}"
41,"{'ID': 42, 'name': 'Bstudio105', 'address': 'Ленинский просп., 105, корп. 1, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/bstudio105/216580436744/?ll=37.516126%2C55.664335&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (969) 888-21-11Показать телефон'], 'social': ['https://viber.click/89164862328', 'https://wa.me/89698882111']}"
42,"{'ID': 43, 'name': 'Салон у Розы', 'address': 'Крымская ул., 15, рабочий посёлок Боброво', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_u_rozy/109726672385/?ll=37.614069%2C55.531657&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (968) 769-70-70Показать телефон'], 'social': []}"
43,"{'ID': 44, 'name': 'Шугаринг & реснички бутово парк', 'address': '1, рабочий посёлок Дрожжино', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/shugaring_resnichki_butovo_park/74638882848/?ll=37.587200%2C55.530113&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
44,"{'ID': 45, 'name': 'Эль-Си', 'address': 'просп. Андропова, 31А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/el_si/1119339015/?ll=37.665856%2C55.674719&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (905) 736-79-48Показать телефон'], 'social': []}"
